# Mix output version 10
# Intel(R) SDE version: 8.16.0 external
# Starting tid 0,  OS-TID 25601
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
/export/sflolid/software/SimTrace/proxy_gen_upgrades/profiler/example_dir/hello              000000400000  00000040070b
/lib64/ld-linux-x86-64.so.2                                                                  7f28aca36000  7f28aca58357
[vdso]                                                                                       7ffeea9e1000  7ffeea9e1fce
/lib/x86_64-linux-gnu/libc.so.6                                                              7f28975fb000  7f28979c32bf
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 0  OS-TID  25601 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 0  OS-TID 25601 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 00007f28aca40a48   ICOUNT:      9504   EXECUTIONS:      1188   #BYTES: 24   %:   9.8   cumltv%:   9.8  FN: _dl_rtld_di_serinfo  IMG: /lib64/ld-linux-x86-64.so.2  OFFSET: aa48
XDIS 00007f28aca40a48: BASE 4C89F1                   mov rcx, r14
*category-ROTATE                                                       6
*category-SHIFT                                                       31
*category-SSE                                                         63
*category-STRINGOP                                                  2134
*category-SYSCALL                                                     35
*category-UNCOND_BR                                                   42
*category-WIDENOP                                                     34
*ilen-1                                                              298
*ilen-2                                                            10462
*ilen-3                                                             3936
*ilen-4                                                              705
*ilen-5                                                              202
*ilen-6                                                              174
*ilen-7                                                               41
*ilen-8                                                                3
*ilen-9                                                                1
*ilen-10                                                               9
*ilen-12                                                               2
*ilen-15                                                               2
*nop-ilen-3                                                           10
*nop-ilen-4                                                            7
*nop-ilen-6                                                            9
*nop-ilen-8                                                            3
*nop-ilen-9                                                            1
*nop-ilen-12                                                           2
*nop-ilen-15                                                           2
*sse-packed                                                          117
*gpr64                                                              6593
*legacy-prefixes-0                                                  9383
*legacy-prefixes-1                                                  6452
*legacy-prefixes-and-escapes-0                                      9049
*legacy-prefixes-and-escapes-1                                      6601
*legacy-prefixes-and-escapes-2                                       185
*rep_prefix                                                         2134
*66_prefix                                                           134
*rex_prefix                                                         4184
*rexw_prefix                                                        4044
*rexr_prefix                                                         152
*rexb_prefix                                                         215
*loadop                                                             4170
*one-memops                                                         6026
*cond-branch-forward                                                2010
*cond-branch-backward                                               1592
*base_only                                                          5858
*base_disp                                                           104
*base_index                                                           47
*base_index_disp                                                      17
*scale_1                                                            6094
*memdisp8                                                            152
*memdisp32                                                            31
*elements_i1_128                                                      21
*elements_i8_16                                                       30
*elements_i32_1                                                       15
*elements_i32_4                                                       18
*convert_i32_1                                                         1
*dataxfer_i32_1                                                        6
*dataxfer_i32_4                                                       27
ADD                                                                  311
AND                                                                   81
BSF                                                                    6
CDQE                                                                   1
CMOVB                                                                 56
CMOVNZ                                                                 6
CMP                                                                 1777
DEC                                                                   34
INC                                                                 2866
JB                                                                     4
JBE                                                                    8
JMP                                                                   42
JNB                                                                   91
JNBE                                                                  20
JNLE                                                                   6
JNZ                                                                 3095
JZ                                                                   378
LEA                                                                   68
MOV                                                                 2129
MOVD                                                                   6
MOVDQA                                                                12
MOVDQU                                                                15
MOVSXD                                                                 2
MOVZX                                                                182
NEG                                                                   23
NOP                                                                   34
OR                                                                    46
PCMPEQB                                                               30
PMOVMSKB                                                              15
POP                                                                   50
POR                                                                   15
PSHUFD                                                                 6
PUNPCKLBW                                                              6
PUNPCKLWD                                                              6
PUSH                                                                  50
PXOR                                                                   6
REP_STOSB                                                           2134
RET_NEAR                                                             280
ROL                                                                    6
SHL                                                                   15
SHR                                                                   16
SUB                                                                  102
SYSCALL                                                               35
TEST                                                                1614
XOR                                                                  150
*total                                                             15835
#
# $dynamic-counts-for-function: .text  IMG: /lib64/ld-linux-x86-64.so.2 at [0x7f28aca36b00, 0x7f28aca3f8b0)   5.483%
#
# TID 0
#       opcode                 count
#
*stack-read                                                          368
*stack-write                                                         402
*iprel-read                                                          175
*iprel-write                                                          68
*mem-read-1                                                          131
*mem-read-2                                                           13
*mem-read-4                                                          161
*mem-read-8                                                          894
*mem-write-1                                                          28
*mem-write-2                                                           7
*mem-write-4                                                          67
*mem-write-8                                                         645
*isa-ext-BASE                                                       5303
*isa-ext-LONGMODE                                                     14
*isa-set-CMOV                                                         44
*isa-set-FAT_NOP                                                      12
*isa-set-I186                                                         85
*isa-set-I386                                                        123
*isa-set-I86                                                        5020
*isa-set-LONGMODE                                                     14
*isa-set-PENTIUMREAL                                                  19
*category-BINARY                                                    1087
*category-CALL                                                       142
*category-CMOV                                                        44
*category-COND_BR                                                    915
*category-DATAXFER                                                  1752
*category-LOGICAL                                                    588
*category-MISC                                                       303
*category-NOP                                                          5
*category-POP                                                        116
*category-PUSH                                                       116
*category-RET                                                         31
*category-SETCC                                                       16
*category-SHIFT                                                       91
*category-SYSCALL                                                      1
*category-SYSTEM                                                      19
*category-UNCOND_BR                                                   79
*category-WIDENOP                                                     12
*ilen-1                                                              115
*ilen-2                                                              966
*ilen-3                                                             1451
*ilen-4                                                             1106
*ilen-5                                                              513
*ilen-6                                                              508
*ilen-7                                                              463
*ilen-8                                                              143
*ilen-9                                                               23
*ilen-10                                                              17
*ilen-11                                                              11
*ilen-12                                                               1
*nop-ilen-2                                                            5
*nop-ilen-4                                                            4
*nop-ilen-5                                                            2
*nop-ilen-6                                                            1
*nop-ilen-7                                                            4
*nop-ilen-10                                                           1
*gpr64                                                              3239
*legacy-prefixes-0                                                  2069
*legacy-prefixes-1                                                  3241
*legacy-prefixes-2                                                     7
*legacy-prefixes-and-escapes-0                                      1581
*legacy-prefixes-and-escapes-1                                      3610
*legacy-prefixes-and-escapes-2                                       126
*segment_prefix                                                        2
*66_prefix                                                            18
*rex_prefix                                                         3235
*rexw_prefix                                                        2821
*rexr_prefix                                                         608
